  9.0789889506781E-23  2.4302244914197E-11  2.2370535670702E-11  1.3639211107858E-11
  1.4250023944734E-25  2.4557024329176E-26  5.6590899442268E-21  2.1663869239357E-11
  2.1414475961088E-11  2.8411114678073E-12  5.4691222312351E-22  8.0879089622320E-25
  2.0474156042061E-19  1.0863539546559E-11  1.3066075945779E-11  5.7488577103769E-13
  1.0396758798601E-19  2.1985330979789E-22  3.3900789489031E-18  3.4797497218848E-12
  7.4603988525857E-12  1.4323963236777E-13  3.9579095773210E-18  2.3669461542142E-20
  3.5900645276109E-17  5.2169546871992E-13  5.0877330950594E-12  3.3702118116222E-14
  6.1484374978454E-17  6.9519890216701E-19  3.0158930259159E-16  6.5607151066912E-14
  3.5504017186510E-12  1.0786794531379E-14  6.2739895386149E-16  9.9539748456833E-18
  2.3463531314501E-15  1.2736672245690E-14  1.2479117050683E-12  4.4755074455609E-15
  5.6080543428719E-15  1.2003016231270E-16  1.5211118922574E-14  3.5395616616576E-15
  2.3786218058486E-13  2.4720768498356E-16  1.0430079896714E-13  1.4087392018545E-14
  3.6811140905613E-14  4.3441426992187E-16  3.4217905429131E-15  7.7263203253845E-17
  7.8765286617999E-14  9.8870122039816E-14  2.3543295980977E-14  1.1391903107595E-16
  1.4631083602224E-16  1.1427947860567E-16  3.1813435980108E-14  6.3778512506224E-13
  8.9241198807750E-15  3.1598208474258E-17  4.7517472395939E-18  7.0338496420331E-16
  6.2930094759600E-15  3.3406480224593E-12  4.4772836293660E-15  1.3297989144838E-17
  1.1168257672045E-19  6.2780372579698E-23  1.8204940928268E-11  2.9720705503978E-11
  7.6037197484380E-27  4.2367217846296E-11  2.0996759750998E-11  1.6355658166244E-11
  7.5125853778387E-27  0.0000000000000E+00  4.5366609253913E-21  4.9540562657331E-20
  3.5832850495688E-12  7.4625864725096E-12  9.3853509685738E-21  9.0110207329779E-11
  5.3688744696289E-12  2.8032242621030E-13  5.2052552264754E-21  1.0505025556349E-27
  5.4238719023160E-19  1.2782635229053E-17  2.6127534826345E-13  3.2646383669680E-12
  8.0638695375906E-18  5.9260607159951E-11  1.0806649630306E-12  4.7247010040127E-15
  8.4766718669864E-19  7.9107064525901E-22  5.4759314489107E-19  5.1532751453964E-16
  9.6126253340583E-15  3.5849070475741E-12  5.8469432317884E-16  9.1267550283098E-12
  2.8513241240192E-14  8.4962561903845E-17  5.2257999503198E-19  1.0573858229388E-18
  4.9476182781524E-21  2.8740601689127E-12  4.3511843108990E-23  0.0000000000000E+00
  9.7832735043938E-20  1.0701162699482E-11  5.3245831457796E-23  8.0275025675380E-12
  1.1024398806939E-11  4.4215796275859E-11  1.1494259211191E-11  1.7067153335774E-22
  1.1992295234620E-20  7.1445535754276E-15  1.6649218646711E-18  2.9075813355353E-21
  1.9440089103235E-18  1.0189310821141E-12  1.2163018792077E-17  7.3880080642517E-14
  1.2057016117751E-12  1.8139094474002E-11  1.3157964996599E-12  1.9758077125226E-18
  6.2911884571106E-17  4.8325603255067E-15  7.6106801440276E-17  1.8629275383368E-18
  1.3621072830208E-16  7.7523562995983E-14  4.0934330441308E-16  5.0044869770148E-15
  1.6876330511202E-12  2.3772351561380E-13  1.0522334616863E-12  4.7393699289028E-18
  1.9064626397516E-15  4.4611023486396E-13  1.2321722128020E-20  4.9754475011451E-26
  1.0038844969216E-18  2.4683518214255E-12  1.8826638159603E-20  2.7899751145283E-12
  6.6645636335385E-12  2.4597310156376E-11  6.4542239985661E-12  2.3409095127361E-21
  7.3746163948896E-19  2.0322963247484E-14  8.8410008832801E-18  5.0196584065904E-20
  2.6070745857293E-17  2.1341506084735E-13  3.0972543101158E-17  4.3244996705297E-14
  3.0830156016728E-12  1.3669822804449E-12  2.2733581057601E-12  6.6974969774532E-19
  1.8508071960165E-16  1.5162220936092E-16  2.3069598582584E-18  1.9137041784771E-18
  3.6886088201962E-19  1.0601711075441E-12  9.2463775190453E-16  1.2944297989194E-15
  8.2138909290472E-14  2.8073356937810E-12  4.0420756815534E-14  6.3060161401663E-17
  2.7870679330802E-15  3.8859476996216E-14  1.6143213340156E-19  2.6770629127181E-24
  1.2898970218645E-18  3.0223998165730E-12  5.0865699011716E-19  7.9714489458256E-13
  2.0333913901938E-12  6.8132254648449E-11  2.6329209563160E-12  3.5461184379822E-19
  3.1013257225242E-18  7.1017477866785E-16  1.8114457315943E-18  6.5062993005665E-20
  1.3564882398713E-19  2.1014306169494E-12  9.3964871131878E-17  1.9646296843335E-14
  1.3456002365528E-13  1.3487621690168E-11  2.2948416178783E-13  3.5731921062188E-17
  2.2120800933152E-16  5.0031586727900E-16  3.4405800898012E-17  7.3257742701905E-18
  2.3214644419286E-17  2.0547983447925E-13  2.1615849403249E-15  4.9225309722666E-16
  3.1574132386492E-13  4.6405754306843E-13  1.0581976036291E-13  1.9490422740609E-17
  8.6726980435543E-15  9.0417394659224E-14  5.8004490593618E-19  2.4625134619433E-22
  5.6397054673998E-18  6.6865333090195E-13  1.2340749717323E-18  4.5655156649840E-13
  4.5316349854687E-12  8.4557399043362E-12  3.6768741096128E-12  4.8254247703181E-20
  1.5330003281438E-17  1.8759019722234E-15  9.2193931007215E-18  2.6042063018519E-19
  4.6130870196925E-18  4.3154867712436E-13  1.9580664957070E-16  5.8233745040445E-15
  8.6118990852305E-13  2.6739203694169E-12  4.3407185493256E-13  8.0024569943712E-18
  8.1760533645884E-16  1.2839498277297E-15  5.7320122750081E-16  3.1690814058552E-17
  7.4743500399793E-16  3.0541007599509E-14  4.4284388106373E-15  7.8281858235540E-16
  5.0395378107853E-13  4.9283600873979E-14  2.2737671885896E-13  2.8758423440949E-17
  1.6570514069060E-14  3.0507515554349E-13  4.2356687210814E-26  1.1372905888221E-12
  0.0000000000000E+00  6.1586125423386E-17  3.1789491326305E-15  2.5792943830708E-12
  0.0000000000000E+00  5.6202091200501E-27  3.2795369217072E-24  9.8155835256569E-13
  9.8074328411002E-13  9.0215111136837E-13  4.2371280471575E-27  8.3035889101146E-28
  2.3657182751630E-22  1.0887419121719E-12  1.1161241605825E-12  1.7725755205438E-13
  2.0688188344745E-23  2.7265895312846E-26  9.0633556877692E-21  4.9316212182333E-13
  7.3337012675441E-13  3.3128374029728E-14  4.3593852147240E-21  8.3733023092264E-24
  1.7660216058486E-19  1.8079246997676E-13  4.0288976378790E-13  7.2774689759820E-15
  2.0162976696050E-19  9.5632890045926E-22  2.0455663090217E-18  2.7871350344570E-14
  2.6736165447822E-13  1.7976566941166E-15  3.5757010415325E-18  2.9991724494324E-20
  1.7679179834984E-17  3.4156715262662E-15  2.0697692737369E-13  5.0138332747528E-16
  3.7176111941966E-17  4.1878448661811E-19  1.2950865755318E-16  5.6940882445657E-16
  8.2098511562219E-14  1.9208307489346E-16  4.1156648372977E-16  4.9627565849351E-18
  1.0956011855414E-15  1.5638777903373E-16  1.9863367336524E-14  9.4099373189955E-18
  8.8681728508036E-15  6.8084289783153E-16  2.9499458998943E-15  2.1330695578583E-17
  2.2454347561605E-16  2.1568895806018E-18  6.6486512976783E-15  5.1144131636447E-15
  1.4667354859370E-15  5.4802926972442E-18  6.9767509432076E-18  3.1858111416010E-18
  2.3800128379964E-15  3.2903321865167E-14  4.7326614449276E-16  1.4544460307407E-18
  1.6209825103277E-19  3.0646638913411E-17  3.6842140529581E-16  1.9222418145078E-13
  2.0832461357118E-16  5.4812697236465E-19  1.4947989687788E-21  2.3150817163811E-24
  9.0773798913798E-13  2.1715884316788E-12  1.3953324155037E-28  1.7415058684789E-12
  1.0568539502130E-12  1.1437244482871E-12  1.4120595671612E-28  0.0000000000000E+00
  1.8588551816995E-22  2.2733963963136E-21  1.8797868779142E-13  4.5112611853864E-13
  3.7603625158961E-22  4.8915490280278E-12  2.8306238045715E-13  1.5720340575555E-14
  2.1911764600637E-22  0.0000000000000E+00  2.4430429405896E-20  6.9620000530437E-19
  1.4908705651002E-14  1.5422037918755E-13  3.3680375297580E-19  3.5640390717674E-12
  5.4592836115624E-14  1.7915950482713E-16  3.9801064583407E-20  3.0443196671367E-23
  1.3744195386269E-20  2.7346798641551E-17  5.0495223542326E-16  1.7491705627781E-13
  2.4648467706607E-17  5.7603942524515E-13  1.4498217860292E-15  2.8416626329713E-18
  1.4456163527683E-20  4.4563078321775E-20  4.8930779694393E-24  1.7590899235799E-13
  1.4220717414158E-24  9.4959765740329E-29  4.2244781256192E-21  6.9870152272686E-13
  1.8403259416036E-24  3.9935243663462E-13  5.9517649737597E-13  2.2822262148596E-12
  6.3662680254952E-13  6.5536378492186E-24  5.2291326679323E-22  3.1153927946807E-16
  8.1647982437980E-20  1.1603990823070E-22  6.9224631630534E-20  5.3690418718357E-14
  5.6870490074778E-19  4.1241473104721E-15  6.6219218756234E-14  1.0566848259846E-12
  6.9641898291104E-14  9.2901453364859E-20  3.7413533462775E-18  2.3112291257493E-16
  4.3994441686066E-18  8.4889930466725E-20  7.2311177522743E-18  3.8658033468478E-15
  2.4919691401104E-17  2.2431326110283E-16  1.3130147525704E-13  1.1980781071811E-14
  7.2659492736168E-14  1.8620157579026E-19  1.3300953428511E-16  2.4438357986672E-14
  5.3216361607056E-22  1.4449223962416E-27  4.5929697084606E-20  1.4912491737002E-13
  7.4134060432596E-22  1.3356378679574E-13  3.6189738700526E-13  1.2368231289777E-12
  3.4605364131975E-13  9.7144334681081E-23  3.5263163366403E-20  1.0547501004271E-15
  4.7605035018765E-19  2.1891519807934E-21  1.2449896302213E-18  1.1568379846993E-14
  1.5959297425182E-18  2.0804682590579E-15  1.6525794881960E-13  8.5100582608539E-14
  1.2370923180322E-13  2.7500503652883E-20  1.1505627941587E-17  5.5578998018603E-18
  8.0236663623782E-20  8.2076871441144E-20  7.1727974105587E-21  5.6871762657591E-14
  4.1881772791958E-17  5.1443339599081E-17  5.2261105568172E-15  1.6378371534503E-13
  2.1459849706812E-15  2.4190662488048E-18  1.8498234641340E-16  1.8448255199769E-15
  7.5930126962289E-21  8.9559281717121E-26  4.7536844701913E-20  1.6831427916984E-13
  2.2508252440023E-20  4.2372316522225E-14  1.0505694325088E-13  3.6578002218767E-12
  1.2830382246107E-13  1.5684181507490E-20  1.5591416602683E-19  2.3899566231247E-17
  7.0116726361471E-20  2.5851619803693E-21  2.1273552763726E-21  1.0191045748201E-13
  3.5625065804838E-18  1.0248355673963E-15  7.5862156093296E-15  8.1895654327179E-13
  1.2754319487091E-14  1.7664301218897E-18  1.2639557126634E-17  2.2534978346098E-17
  1.6925759050104E-18  3.5156271447486E-19  9.8939665867711E-19  1.1102834473580E-14
  1.2523340739208E-16  1.5932059786875E-17  2.5495160260932E-14  2.5670464688296E-14
  6.6257373127671E-15  5.9233415532099E-19  6.2791183014667E-16  4.7855827710287E-15
  2.9195479595683E-20  9.2985587215842E-24  2.7448876979509E-19  3.8143896806748E-14
  5.5960346947138E-20  2.5781749498564E-14  2.2975943909916E-13  4.8566825494968E-13
  1.8412105286903E-13  2.1203542708069E-21  8.1812107917951E-19  8.8002498207041E-17
  4.6135482654911E-19  1.1583067640357E-20  1.6468241010825E-19  2.5125333950316E-14
  1.0310808582142E-17  2.6212850038447E-16  5.3414422965396E-14  1.5650834119978E-13
  2.5759310401205E-14  3.0415765814973E-19  5.4054739984056E-17  6.3862037610966E-17
  3.3010854782602E-17  1.5372077038507E-18  4.0079150229656E-17  1.6100339418487E-15
  2.8323090830412E-16  2.9509321414554E-17  3.9971738792881E-14  2.5922448926997E-15
  1.7440255866769E-14  1.0093192991970E-18  1.1145918604490E-15  1.1471455482981E-14
  1.5925205980901E-27  8.6231769917411E-14  0.0000000000000E+00  2.7255407136017E-18
  2.4219928026253E-16  1.8464556976057E-13  0.0000000000000E+00  2.0284101937266E-28
  1.2800718643661E-25  4.0285712010131E-14  4.0964788488391E-14  5.7453379142264E-14
  1.3677208132635E-28  3.1698558287595E-29  1.0193811116523E-23  4.8019342177167E-14
  5.5636434211318E-14  1.0473494297242E-14  8.2691239677264E-25  1.0069593775718E-27
  4.2755440833558E-22  2.4956862895948E-14  4.0155425573867E-14  1.6443914342870E-15
  2.0271195636759E-22  3.1714416264837E-25  9.1810205783492E-21  8.7177210717809E-15
  2.0078748113584E-14  3.6385930131301E-16  9.4023451710461E-21  3.8484474997340E-23
  1.0846889584805E-19  1.5115127880227E-15  1.3432903776269E-14  8.6080070085707E-17
  2.0628614111809E-19  1.3249234080153E-21  1.0823178453418E-18  1.6196530627707E-16
  1.2157463004652E-14  2.4421894869414E-17  2.3502669066353E-18  1.7972035264872E-20
  8.4636081248637E-18  2.7075641096123E-17  6.2218056901955E-15  9.0028608859727E-18
  2.6803687526970E-17  1.9341670411894E-19  8.0761482426945E-17  6.9629287126217E-18
  1.6088723005055E-15  3.3885180896019E-19  7.6452536846620E-16  3.0599185677537E-17
  2.1386524166158E-16  9.1823141819087E-19  1.4020632383282E-17  5.1046756466699E-20
  4.0834742146718E-16  2.6310360086875E-16  9.2009060342469E-17  2.5837871135388E-19
  3.5599488551043E-19  8.0349589411867E-20  1.7345351361417E-16  1.8242191549319E-15
  2.3667552195325E-17  6.4315757380399E-20  5.6810600856798E-21  1.2787278783305E-18
  2.0755947364098E-17  1.0092753919095E-14  9.0675152266210E-18  1.7977848390178E-20
  1.9148003784746E-23  8.9906461581849E-26  4.0524848997518E-14  1.2951771678391E-13
  1.2024958237244E-29  7.3160241880710E-14  5.0490655832163E-14  7.8145470626105E-14
  1.0259759651718E-29 -1.2289033713711E-29  7.7709151736240E-24  1.0604900130828E-22
  9.7163772155233E-15  2.5123620039165E-14  1.4046319533990E-23  2.4868467415746E-13
  1.5285034560678E-14  8.5806711847407E-16  8.7033519072527E-24  0.0000000000000E+00
  1.1025996279771E-21  3.2865857351824E-20  7.5778396416149E-16  7.3715718233366E-15
  1.4212354080530E-20  2.0865259411988E-13  2.8406415949335E-15  7.7655687035834E-18
  1.8989069385281E-21  1.1825658402484E-24  3.8521999409662E-22  1.1712151790037E-18
  2.4541932629994E-17  9.2114375071795E-15  9.4248208654431E-19  3.5487254011880E-14
  7.0461171649453E-17  9.7671759044961E-20  3.9904868309028E-22  1.8251365770818E-21
  7.0262921595907E-29  1.0018307332339E-14  5.2439220204572E-26  0.0000000000000E+00
  1.7570368536987E-22  4.0842165686868E-14  6.1344333386861E-26  2.0426999948547E-14
  3.1447501580329E-14  9.8959959913256E-14  3.4247486978586E-14  2.6466055941999E-25
  2.3284945773622E-23  1.4029492632629E-17  4.0347858818437E-21  4.7884208544617E-24
  2.2062494076921E-21  2.8918286670194E-15  2.6094435499357E-20  1.9848978325452E-16
  3.3040506194819E-15  5.9426789715269E-14  3.3597666780243E-15  4.0602929916490E-21
  2.2046702917456E-19  1.0935469325764E-17  2.3113183868699E-19  3.9515775150979E-21
  3.5542498485553E-19  2.0465064263960E-16  1.2755197681216E-18  9.4919658678167E-18
  8.2725638194744E-15  6.6513506550890E-16  4.3045897829053E-15  6.9965566187172E-21
  9.1498010082649E-18  1.2665200436632E-15  2.1574679552464E-23  5.1226367235304E-29
  1.9878434593657E-21  8.1504151963941E-15  3.1348107697299E-23  6.8829598871387E-15
  1.7991118119881E-14  5.7929734604985E-14  1.5900957014198E-14  3.9158835249625E-24
  1.6659668511105E-21  5.1965522974046E-17  2.5644167878082E-20  9.0668684366979E-23
  6.0945532974903E-20  6.3563857462215E-16  7.3472008022235E-20  1.0637135122685E-16
  8.8352382992412E-15  4.8127984412145E-15  6.6501413160252E-15  1.1303515486953E-21
  7.1034424339852E-19  1.9429709099057E-19  2.8637787142860E-21  3.5518123046078E-21
  1.3458076176187E-22  2.8762543066862E-15  1.8271576583211E-18  1.9097412597866E-18
  3.2461650904316E-16  8.9927531385814E-15  1.0895816630299E-16  8.7003623703761E-20
  1.1973171828091E-17  8.2857899669868E-17  3.4450945266492E-22  3.1429274268667E-27
  1.9168528372641E-21  8.0451161596571E-15  9.3934304972519E-22  2.1821704598406E-15
  4.8507732827025E-15  1.9222691289279E-13  6.6514296755037E-15  7.5801663248268E-22
  7.7380574201396E-21  9.0447804319374E-19  2.9416746341741E-21  1.0859920153948E-22
  2.9924257800581E-23  5.2152249788971E-15  1.4243473141783E-19  4.7863861211980E-17
  4.2621840220122E-16  4.8583372448082E-14  6.2867725167806E-16  7.8552499279902E-20
  7.3844994885896E-19  1.0310116713313E-18  8.3000956072119E-20  1.6619128846669E-20
  4.2086195209568E-20  5.7447608927534E-16  6.8559361045562E-18  4.5343312337779E-19
  1.8609174120137E-15  1.2337039490493E-15  3.5764782925768E-16  1.5229957792838E-20
  4.2074458385374E-17  2.4504077771200E-16  1.3983342748062E-21  3.6964374429867E-25
  1.3338578314269E-20  2.1480223102546E-15  2.6580527875177E-21  1.2878235519071E-15
  1.0604945642281E-14  2.6641016160365E-14  9.7010206443174E-15  8.9751437251818E-23
  4.3517754456582E-20  3.2984939365547E-18  2.3037621432009E-20  5.1793875753319E-22
  5.8583864537085E-21  1.2773784889195E-15  4.7015119665754E-19  9.2771127208937E-18
  2.8386237965094E-15  8.9179085961985E-15  1.3225813923624E-15  1.0256777665906E-20
  3.4135294327744E-18  3.0071919932890E-18  2.0346209823729E-18  7.2352517589883E-20
  2.1657622729053E-18  7.9283367022323E-17  1.9056018204360E-17  1.0315106390769E-18
  2.9569334728766E-15  1.2833367222191E-16  1.2536327958447E-15  3.0563089822291E-20
  8.3729122710115E-17  4.7210655801673E-16  6.3720204251862E-29  5.9791463364548E-15
  0.0000000000000E+00  1.0573931115535E-19  1.9675952780782E-17  1.2517813663316E-14
  6.6513730899753E-31  7.4763055977073E-30  5.3412336996678E-27  1.6889890351296E-15
  1.6373993931272E-15  3.3198966043950E-15  3.6020326873641E-30  4.9042116794220E-31
  4.5432172568390E-25  2.2678407130059E-15  2.7124895248283E-15  5.7127049632203E-16
  3.5395386374274E-26  3.8225099441141E-29  2.0778732280816E-23  1.2738717844553E-15
  2.0262874594442E-15  9.0264343379765E-17  9.7254262749075E-24  1.3500154947728E-26
  4.8890800751074E-22  4.5400544039558E-16  1.0810726048010E-15  1.7786944567579E-17
  4.9416907253411E-22  1.7191619356082E-24  5.8942060683267E-21  8.0825165180687E-17
  7.1472592958617E-16  4.3164446522456E-18  1.0916550323107E-20  6.0146054858808E-23
  6.7789089506944E-20  8.5125318279290E-18  6.5798689785876E-16  1.2056747113346E-18
  1.3822661147637E-19  7.8197088400691E-22  5.6170815776416E-19  1.3033022265361E-18
  4.4099997864275E-16  4.1767143780703E-19  1.9318084781128E-18  7.3758135886999E-21
  6.0896753602882E-18  2.8563247292418E-19  1.2732670528046E-16  1.1983731916261E-20
  6.6106609693215E-17  1.3555894017049E-18  1.6565489604550E-17  3.8760804547236E-20
  9.3790918317014E-19  1.0296548043389E-21  2.9687347811844E-17  1.2253318522409E-17
  5.1412580855795E-18  1.1215263057237E-20  1.7980881869319E-20  1.7637533595758E-21
  1.2493289693467E-17  9.0369526562012E-17  1.1620262551343E-18  2.4918156357496E-21
  2.0681408970836E-22  5.2498988713592E-20  1.1646835291739E-18  5.3873553883975E-16
  3.6220318211382E-19  6.0344747264195E-22  2.5833399295878E-25  3.8154095496312E-27
  1.8932387290846E-15  8.3294274991783E-15  8.7685375700481E-31  3.0957167690915E-15
  2.3739126571235E-15  5.0553939884048E-15  8.5085673240685E-31  4.9718839405193E-31
  3.3862655045959E-25  5.1401100680623E-24  4.8297043323950E-16  1.1902666815128E-15
  5.9905281828743E-25  1.3183164959828E-14  8.2917578373478E-16  4.2551714968360E-17
  3.9860128133061E-25  0.0000000000000E+00  5.1195890008360E-23  1.7201504020256E-21
  3.9140172219120E-17  3.3922486249565E-16  5.8899386639331E-22  1.2250196017596E-14
  1.4708365166768E-16  3.3279276422920E-19  9.3708532989907E-23  5.0139859489547E-26
  1.1262737225351E-23  5.6255686854486E-20  1.1214256789187E-18  4.6216401780506E-16
  3.3505173698977E-20  1.5924310777576E-15  3.3789088910594E-18  3.1406685424450E-21
  1.1590101219371E-23  5.8958117029256E-23 -1.2354195221179E-33  5.8552659478865E-16
  2.1575772071500E-27  0.0000000000000E+00  8.0609443914957E-24  2.4569297913336E-15
  2.4384629885752E-27  1.0517867972609E-15  1.6638748592876E-15  4.7777752963338E-15
  1.8340661705987E-15  1.1395080423246E-26  1.0808840492428E-24  6.2867140851716E-19
  2.0632067426865E-22  2.0873827841350E-25  7.9741866060889E-23  1.5228595485366E-16
  1.1942632287570E-21  9.2763693927802E-18  1.5613697588444E-16  3.3303223195165E-15
  1.7221709886203E-16  1.9215250311395E-22  1.3213972220297E-20  5.0981032434907E-19
  1.3389806015940E-20  1.8192833238554E-22  1.6045504282032E-20  1.0116987987766E-17
  7.4921621491577E-20  3.6753117370753E-19  4.6166509419950E-16  3.5669911667666E-17
  2.2986846722468E-16  2.6176309260417E-22  5.7334551115338E-19  6.9289686839900E-17
  1.0007266590523E-24  1.5452315126073E-30  9.0996013648367E-23  4.6165797709102E-16
  1.3875580518740E-24  3.5502177080085E-16  8.4104586373224E-16  2.9725171321027E-15
  8.4995870064703E-16  1.7617107567009E-25  8.1895869465840E-23  2.1270636994730E-18
  1.4183930174048E-21  4.1536141593506E-24  3.0535883427800E-21  3.1211842707129E-17
  3.8655429006524E-21  5.4035167078360E-18  4.6590545309415E-16  2.6832706192290E-16
  3.5026282426830E-16  4.9807861864221E-23  4.4294409597881E-20  6.8066052183181E-21
  1.0100557211308E-22  1.5497408719239E-22  2.5325910019269E-24  1.5902947211607E-16
  7.2707392706179E-20  6.7095591434397E-20  1.8610761879216E-17  5.2262652490299E-16
  5.0564373767854E-18  2.8792800582123E-21  7.6065794441570E-19  4.0756868573856E-18
  1.6136454418051E-23  1.2383003903433E-28  7.9585995953234E-23  4.0257277742882E-16
  3.7756136990257E-23  1.0739007724260E-16  2.4912191422904E-16  1.0205371694774E-14
  3.1758035018964E-16  3.5179141170687E-23  4.1853899971490E-22  3.3131965870632E-20
  1.2804400466229E-22  4.7159597045328E-24  4.7330127512332E-25  2.5819630586356E-16
  5.4226061767513E-21  2.2123427139738E-18  2.3675909464051E-17  2.8956676854458E-15
  2.8843257196753E-17  3.7431443480374E-21  4.3637599489002E-20  3.9885220135055E-20
  3.7547109626347E-21  7.9444368453078E-22  1.6616715998664E-21  2.6184011408649E-17
  3.2919256576464E-19  1.0287294135684E-20  1.2270407031119E-16  6.6175045047054E-17
  1.7795009226594E-17  3.4572124582160E-22  3.0462184226264E-18  1.0689814726454E-17
  6.5020953252700E-23  1.5725749236313E-26  6.6744696422108E-22  1.0250147355603E-16
  1.2941860905211E-22  6.5830581092413E-17  5.3061508052762E-16  1.4389592142355E-15
  5.1402613846799E-16  3.8211558979898E-24  2.4756010684201E-21  1.2820250990443E-19
  1.1010355763667E-21  2.2066348099991E-23  2.0737634437446E-22  6.5201583968928E-17
  2.0899042466512E-20  3.7619657720385E-19  1.5652006876020E-16  4.7012629345312E-16
  7.1458397685711E-17  3.6003766122272E-22  2.2384906783024E-19  1.3893626023306E-19
  1.1440895943744E-19  3.3962706739371E-21  1.1774267784552E-19  3.9969724441156E-18
  1.2794635849432E-18  3.4807973931842E-20  2.4183319997491E-16  5.3025584930948E-18
  8.5861053669894E-17  9.6109101338034E-22  6.3276419923898E-18  2.0810967280971E-17
  2.4940854897814E-30  4.0785301963492E-16  0.0000000000000E+00  4.3596925778299E-21
  1.6504935592860E-18  8.3060025302057E-16  0.0000000000000E+00  3.2192581236709E-31
  2.2635162263481E-28  6.7600655744645E-17  7.3056183431547E-17  2.0619996530050E-16
  1.9823189913576E-31  3.9423812330844E-32  2.1579591995316E-26  1.1054678762304E-16
  1.3498628415674E-16  2.9653591119050E-17  1.6494977363707E-27  1.5499088200584E-30
  1.0980589930251E-24  6.2930932701840E-17  1.0705026971287E-16  5.0526953657162E-18
  4.9703185704733E-25  6.2508245696596E-28  2.3114465198143E-23  2.4212111671288E-17
  5.1096595024979E-17  9.4915940942117E-19  2.7326325196225E-23  8.2229605824567E-26
  3.4997780769055E-22  4.6529078894567E-18  3.9369244255314E-17  2.0649829466907E-19
  6.6075180930757E-22  2.8870771516405E-24  3.7884329154477E-21  4.6070601143017E-19
  3.0660167501225E-17  5.9574392662990E-20  9.0856297839221E-21  3.5083959849229E-23
  3.8886422950686E-20  5.7323330282696E-20  2.9420344740173E-17  1.9871521060264E-20
  1.3818201001774E-19  3.1162325729325E-22  4.7740928341292E-19  1.1528321843879E-20
  1.0982240457448E-17  4.0049329992511E-22  4.9600290031524E-18  6.5478259525173E-20
  1.1571772056245E-18  1.8366678711159E-21  6.0695332597233E-20  1.7375293001007E-23
  2.2338621482598E-18  6.4064117578918E-19  3.0888740994080E-19  5.2345904816036E-22
  9.5040637544647E-22  3.4356430590251E-23  9.1038035294098E-19  4.3585635549597E-18
  4.7580308333542E-20  1.0018304721217E-22  7.2638880846826E-24  2.2099188169924E-21
  6.4636198761868E-20  3.0614111980402E-17  1.5020350564854E-20  2.0701593694261E-23
  3.9540546909860E-27  1.7166638786607E-28  9.0911913145608E-17  5.4329507290528E-16
  6.3685374560394E-32  1.3741270617352E-16  1.1593610146798E-16  3.2804463561371E-16
  7.0156466881223E-32  0.0000000000000E+00  1.5915896024255E-26  2.4528164997656E-25
  2.2429074949887E-17  6.1022217795882E-17  2.7401170103627E-26  7.2070784675225E-16
  3.8892825088960E-17  2.4104514003523E-18  1.5776294942671E-26  5.3995929369710E-32
  2.5036302546393E-24  9.1274617530414E-23  1.9875093623086E-18  1.2951550123861E-17
  2.1828779824099E-23  7.4190604311365E-16  5.4756034864378E-18  1.2785354666828E-20
  4.3405596650641E-24  1.8308606639240E-27  3.0077564864106E-25  2.8733941687305E-21
  5.7789577881174E-20  2.3100265859803E-17  1.0102293943089E-21  9.0009703087191E-17
  1.6477276450962E-19  9.7191739483362E-23  3.7115505065411E-25  2.2556770178056E-24
 -1.0079251707809E-34  3.3426945481682E-17  8.8144605360263E-29  0.0000000000000E+00
  3.7283099277994E-25  1.3260775914165E-16  1.0752090237127E-28  5.6052838338224E-17
  9.0645055127234E-17  2.3442995884687E-16  9.2788309935030E-17  5.3168189381828E-28
  5.3470750616626E-26  2.6938340520068E-20  1.0592942883860E-23  9.6914666816299E-27
  3.0925536779012E-24  8.0879745304033E-18  5.1090129028264E-23  4.5510307555430E-19
  8.1991853088903E-18  1.9239522010125E-16  9.0780726292133E-18  9.1558172042745E-24
  8.2755390752486E-22  2.0163571438569E-20  8.1352133355135E-22  9.0755281007612E-24
  8.1911925708291E-22  4.5086936174238E-19  4.3331039190192E-21  1.3165709409202E-20
  2.7388971971007E-17  2.0431905189095E-18  1.2167843097020E-17  8.7512702349931E-24
  4.0721213834093E-20  3.5045951596427E-18  5.1451020925208E-26  8.2929300082040E-32
  4.3259702895337E-24  2.3766842328061E-17  6.5763321557789E-26  1.6965459247079E-17
  4.3076015903410E-17  1.5873354900518E-16  4.4350176812671E-17  8.5271285907696E-27
  4.2023404279791E-24  9.9943272076925E-20  7.9577386488451E-23  2.0407756793574E-25
  1.5060941937969E-22  1.6536293474937E-18  2.1140681176013E-22  2.8103846814418E-19
  2.5332344591005E-17  1.6129679391532E-17  1.8953769644353E-17  2.2029024064383E-24
  2.8759458827276E-21  2.4705111481366E-22  4.0278005873207E-24  6.2295370234343E-24
  5.3342876337984E-26  8.7302321437184E-18  2.6989271162155E-21  2.4095081472411E-21
  1.1273211662405E-18  2.7808200825130E-17  2.4371546986522E-19  1.0153228728006E-22
  5.0682794053748E-20  2.0190938576965E-19  8.5429821652952E-25  5.5131789161755E-30
  3.5402077133331E-24  1.9573503773305E-17  1.6440829085871E-24  5.3463694152362E-18
  1.1414757892210E-17  5.6947172960301E-16  1.7070746507672E-17  1.8430978076573E-24
  2.2427939655771E-23  1.1180421184797E-21  5.9680718919343E-24  2.1743309356769E-25
